State,District,BLI_Score,Risk_Level,Update_Gap,Enrollments_5_17,Updates_5_17,Num_Pincodes
100000,100000,0.9999990000010001,Critical,1.0,1.0,0.0,1
Andhra Pradesh,Spsr Nellore,0.9999999985974755,Critical,713.0,713.0,0.0,14
Andhra Pradesh,Visakhapatanam,0.9999999642857155,Critical,28.0,28.0,0.0,1
Assam,Bajali,0.1428571224489825,Medium,1.0,7.0,6.0,10
Assam,Dima Hasao,0.9019607754709729,Critical,92.0,102.0,10.0,6
Assam,Sivasagar,0.9999999911504426,Critical,113.0,113.0,0.0,3
Assam,Sribhumi,0.0,Low,0.0,40.0,40.0,26
Assam,Tamulpur District,0.49999998437500054,High,16.0,32.0,16.0,6
Bihar,Aurangabad(Bh),0.4920634842529606,High,31.0,63.0,32.0,25
Bihar,Bhabua,0.7647058373702448,Critical,13.0,17.0,4.0,10
Bihar,Monghyr,0.7499999625000018,Critical,15.0,20.0,5.0,9
Bihar,Pashchim Champaran,0.9965536511739425,Critical,10699.0,10736.0,37.0,17
Bihar,Purba Champaran,0.5937499907226564,Critical,38.0,64.0,26.0,35
Bihar,Purbi Champaran,0.999999999900705,Critical,10071.0,10071.0,0.0,12
Bihar,Samstipur,0.6923076745562136,Critical,27.0,39.0,12.0,35
Bihar,Sheikpura,0.6874999570312527,Critical,11.0,16.0,5.0,6
Chhattisgarh,Gaurella Pendra Marwahi,0.9999999965517241,Critical,290.0,290.0,0.0,3
Chhattisgarh,Manendragarh–Chirmiri–Bharatpur,0.564356430055877,Critical,57.0,101.0,44.0,12
Delhi,North East   *,0.0,Low,0.0,0.0,0.0,1
Goa,Tiswadi,0.0,Low,0.0,0.0,0.0,2
Gujarat,Ahmadabad,0.5963699219548964,Critical,1380.0,2314.0,934.0,72
Gujarat,Banas Kantha,0.9912176241453977,Critical,6659.0,6718.0,59.0,27
Gujarat,Dang,0.9999999944134078,Critical,179.0,179.0,0.0,2
Gujarat,Dohad,0.706542567655825,Critical,5162.0,7306.0,2144.0,15
Gujarat,Panch Mahals,0.9549549528041555,Critical,424.0,444.0,20.0,23
Gujarat,Sabar Kantha,0.9531772567281126,Critical,1140.0,1196.0,56.0,36
Gujarat,Surendranagar,0.9307432416710418,Critical,551.0,592.0,41.0,23
Haryana,Akhera,0.0,Low,0.0,0.0,0.0,1
Haryana,Gurugram,0.9999999984,Critical,625.0,625.0,0.0,4
Haryana,Jhajjar *,0.9999990000010001,Critical,1.0,1.0,0.0,1
Haryana,Nuh,0.9999999953051644,Critical,213.0,213.0,0.0,2
Jammu & Kashmir,Bandipur,0.0,Low,0.0,0.0,0.0,2
Jammu & Kashmir,Kargil,0.9999990000010001,Critical,1.0,1.0,0.0,2
Jammu & Kashmir,Kupwara,0.9999990000010001,Critical,1.0,1.0,0.0,4
Jammu & Kashmir,Udhampur,0.0,Low,0.0,0.0,0.0,5
Jammu And Kashmir,?,0.0,Low,0.0,0.0,0.0,1
Jammu And Kashmir,Shopian,0.9999999880952383,Critical,84.0,84.0,0.0,1
Jharkhand,East Singhbum,0.9999999981684982,Critical,546.0,546.0,0.0,4
